index,ID,Class
473,SPLUS.STRIPE82-0011.12987.griz,MergerObj
474,SPLUS.STRIPE82-0013.17447.griz,MergerObj
475,SPLUS.STRIPE82-0015.13215.griz,Leave
476,SPLUS.STRIPE82-0017.15686.griz,MergerAs
477,SPLUS.STRIPE82-0019.28581.griz,MergerObj
478,SPLUS.STRIPE82-0023.12086.griz,MergerObj
479,SPLUS.STRIPE82-0025.17345.griz,MergerObj
480,SPLUS.STRIPE82-0031.13044.griz,MergerObj
481,SPLUS.STRIPE82-0035.25558.griz,MergerObj
482,SPLUS.STRIPE82-0039.17578.griz,MergerObj
483,SPLUS.STRIPE82-0039.21825.griz,MergerObj
484,SPLUS.STRIPE82-0039.17771.griz,MergerObj
485,SPLUS.STRIPE82-0041.17829.griz,Leave
486,SPLUS.STRIPE82-0043.20794.griz,MergerObj
487,SPLUS.STRIPE82-0045.14023.griz,MergerObj
488,SPLUS.STRIPE82-0047.09912.griz,MergerObj
489,SPLUS.STRIPE82-0047.09882.griz,MergerObj
490,SPLUS.STRIPE82-0053.18062.griz,MergerObj
491,SPLUS.STRIPE82-0057.13931.griz,Lenticular
492,SPLUS.STRIPE82-0059.18286.griz,MergerObj
493,SPLUS.STRIPE82-0061.18010.griz,MergerObj
494,SPLUS.STRIPE82-0067.15343.griz,MergerObj
495,SPLUS.STRIPE82-0075.15293.griz,MergerObj
496,SPLUS.STRIPE82-0083.13542.griz,Leave
497,SPLUS.STRIPE82-0157.42528.griz,MergerObj
498,SPLUS.STRIPE82-0157.42925.griz,Spiral
499,SPLUS.STRIPE82-0159.15230.griz,MergerObj
500,SPLUS.STRIPE82-0163.22271.griz,Leave
501,SPLUS.STRIPE82-0169.15653.griz,Leave
502,SPLUS.STRIPE82-0007.24508.griz,Elliptical
503,SPLUS.STRIPE82-0007.30926.griz,MergerObj
504,SPLUS.STRIPE82-0007.22549.griz,MergerObj
505,SPLUS.STRIPE82-0007.21772.griz,MergerAs
506,SPLUS.STRIPE82-0007.22199.griz,MergerObj
507,SPLUS.STRIPE82-0007.24435.griz,MergerObj
508,SPLUS.STRIPE82-0007.23013.griz,MergerObj
509,SPLUS.STRIPE82-0009.41245.griz,MergerObj
510,SPLUS.STRIPE82-0011.25564.griz,MergerObj
511,SPLUS.STRIPE82-0013.21901.griz,MergerObj
512,SPLUS.STRIPE82-0019.22311.griz,Spiral
513,SPLUS.STRIPE82-0019.22644.griz,Spiral
514,SPLUS.STRIPE82-0021.24039.griz,MergerObj
515,SPLUS.STRIPE82-0021.24835.griz,MergerObj
516,SPLUS.STRIPE82-0023.21974.griz,MergerObj
517,SPLUS.STRIPE82-0023.24945.griz,MergerObj
518,SPLUS.STRIPE82-0023.22170.griz,Elliptical
519,SPLUS.STRIPE82-0023.23622.griz,MergerObj
520,SPLUS.STRIPE82-0029.36856.griz,MergerObj
521,SPLUS.STRIPE82-0047.15345.griz,MergerObj
522,SPLUS.STRIPE82-0059.32757.griz,MergerObj
523,SPLUS.STRIPE82-0061.24116.griz,MergerObj
524,SPLUS.STRIPE82-0061.37665.griz,Leave
525,SPLUS.STRIPE82-0063.18388.griz,MergerObj
526,SPLUS.STRIPE82-0067.22768.griz,MergerObj
527,SPLUS.STRIPE82-0071.22820.griz,Leave
528,SPLUS.STRIPE82-0079.23347.griz,MergerObj
529,SPLUS.STRIPE82-0156.04207.griz,MergerAs
530,SPLUS.STRIPE82-0158.02915.griz,MergerObj
531,SPLUS.STRIPE82-0160.02325.griz,Leave
532,SPLUS.STRIPE82-0164.06023.griz,Leave
533,SPLUS.STRIPE82-0166.02798.griz,MergerObj
534,SPLUS.STRIPE82-0170.03844.griz,MergerObj
535,SPLUS.STRIPE82-0005.11666.griz,MergerObj
536,SPLUS.STRIPE82-0008.02175.griz,MergerObj
537,SPLUS.STRIPE82-0012.03659.griz,Leave
538,SPLUS.STRIPE82-0012.03995.griz,MergerObj
539,SPLUS.STRIPE82-0014.03799.griz,MergerObj
540,SPLUS.STRIPE82-0016.03568.griz,Leave
541,SPLUS.STRIPE82-0015.29872.griz,MergerObj
542,SPLUS.STRIPE82-0016.00489.griz,MergerObj
543,SPLUS.STRIPE82-0018.03941.griz,MergerObj
544,SPLUS.STRIPE82-0018.04459.griz,MergerAs
545,SPLUS.STRIPE82-0018.01372.griz,MergerObj
546,SPLUS.STRIPE82-0024.01845.griz,MergerObj
547,SPLUS.STRIPE82-0026.03302.griz,Leave
548,SPLUS.STRIPE82-0166.02798.griz,MergerObj
549,SPLUS.STRIPE82-0170.03844.griz,MergerObj
550,SPLUS.STRIPE82-0005.11666.griz,MergerObj
551,SPLUS.STRIPE82-0008.02175.griz,MergerObj
552,SPLUS.STRIPE82-0012.03659.griz,Leave
553,SPLUS.STRIPE82-0012.03995.griz,MergerObj
554,SPLUS.STRIPE82-0014.03799.griz,MergerObj
555,SPLUS.STRIPE82-0016.03568.griz,Leave
556,SPLUS.STRIPE82-0015.29872.griz,MergerAs
557,SPLUS.STRIPE82-0016.00489.griz,MergerObj
558,SPLUS.STRIPE82-0018.03941.griz,MergerObj
559,SPLUS.STRIPE82-0018.04459.griz,Leave
560,SPLUS.STRIPE82-0018.01372.griz,MergerObj
561,SPLUS.STRIPE82-0024.01845.griz,MergerObj
562,SPLUS.STRIPE82-0026.03302.griz,Leave
563,SPLUS.STRIPE82-0028.02699.griz,Leave
564,SPLUS.STRIPE82-0028.00889.griz,MergerObj
565,SPLUS.STRIPE82-0034.00511.griz,MergerObj
566,SPLUS.STRIPE82-0034.02817.griz,MergerObj
567,SPLUS.STRIPE82-0038.01362.griz,MergerObj
568,SPLUS.STRIPE82-0042.04106.griz,MergerObj
569,SPLUS.STRIPE82-0042.02672.griz,MergerObj
570,SPLUS.STRIPE82-0042.04250.griz,MergerObj
571,SPLUS.STRIPE82-0044.00808.griz,Leave
572,SPLUS.STRIPE82-0044.03308.griz,MergerObj
573,SPLUS.STRIPE82-0045.31249.griz,MergerObj
574,SPLUS.STRIPE82-0046.00791.griz,MergerObj
575,SPLUS.STRIPE82-0062.00501.griz,MergerObj
576,SPLUS.STRIPE82-0064.02558.griz,MergerAs
577,SPLUS.STRIPE82-0066.02264.griz,MergerObj
578,SPLUS.STRIPE82-0068.02616.griz,MergerObj
579,SPLUS.STRIPE82-0068.02449.griz,MergerObj
580,SPLUS.STRIPE82-0070.01678.griz,MergerObj
581,SPLUS.STRIPE82-0070.01854.griz,Leave
582,SPLUS.STRIPE82-0073.30045.griz,MergerObj
583,SPLUS.STRIPE82-0078.03968.griz,MergerObj
584,SPLUS.STRIPE82-0158.08387.griz,MergerAs
585,SPLUS.STRIPE82-0158.08378.griz,MergerAs
586,SPLUS.STRIPE82-0158.11220.griz,MergerObj
587,SPLUS.STRIPE82-0168.07100.griz,MergerObj
588,SPLUS.STRIPE82-0168.06742.griz,MergerObj
589,SPLUS.STRIPE82-0006.08911.griz,Leave
590,SPLUS.STRIPE82-0006.07156.griz,MergerObj
591,SPLUS.STRIPE82-0008.14517.griz,Leave
592,SPLUS.STRIPE82-0012.12809.griz,Spiral
593,SPLUS.STRIPE82-0014.12652.griz,MergerObj
594,SPLUS.STRIPE82-0022.07855.griz,MergerAs
595,SPLUS.STRIPE82-0022.05396.griz,MergerObj
596,SPLUS.STRIPE82-0024.08771.griz,MergerObj
597,SPLUS.STRIPE82-0026.17774.griz,MergerAs
598,SPLUS.STRIPE82-0030.11801.griz,MergerObj
599,SPLUS.STRIPE82-0032.11484.griz,MergerObj
600,SPLUS.STRIPE82-0034.08670.griz,MergerObj
601,SPLUS.STRIPE82-0048.11520.griz,MergerObj
602,SPLUS.STRIPE82-0050.12231.griz,MergerObj
603,SPLUS.STRIPE82-0050.14001.griz,MergerObj
604,SPLUS.STRIPE82-0058.12762.griz,MergerObj
605,SPLUS.STRIPE82-0058.11288.griz,MergerObj
606,SPLUS.STRIPE82-0156.20240.griz,Leave
607,SPLUS.STRIPE82-0158.27539.griz,MergerObj
608,SPLUS.STRIPE82-0160.21986.griz,MergerObj
609,SPLUS.STRIPE82-0162.23870.griz,MergerObj
610,SPLUS.STRIPE82-0164.40669.griz,MergerObj
611,SPLUS.STRIPE82-0164.39910.griz,MergerObj
612,SPLUS.STRIPE82-0170.27075.griz,MergerObj
613,SPLUS.STRIPE82-0170.28780.griz,MergerObj
614,SPLUS.STRIPE82-0170.27832.griz,Leave
615,SPLUS.STRIPE82-0170.26359.griz,MergerObj
616,SPLUS.STRIPE82-0002.28866.griz,Leave
617,SPLUS.STRIPE82-0018.27443.griz,MergerObj
618,SPLUS.STRIPE82-0024.27226.griz,MergerObj
619,SPLUS.STRIPE82-0024.23711.griz,MergerAs
620,SPLUS.STRIPE82-0028.24043.griz,MergerObj
621,SPLUS.STRIPE82-0028.22983.griz,MergerObj
622,SPLUS.STRIPE82-0032.24039.griz,MergerObj
623,SPLUS.STRIPE82-0038.23945.griz,MergerObj
624,SPLUS.STRIPE82-0044.28024.griz,MergerObj
625,SPLUS.STRIPE82-0048.24980.griz,MergerObj
626,SPLUS.STRIPE82-0060.11549.griz,MergerObj
627,SPLUS.STRIPE82-0062.22490.griz,Spiral
628,SPLUS.STRIPE82-0066.24814.griz,MergerObj
629,SPLUS.STRIPE82-0066.27030.griz,MergerObj
630,SPLUS.STRIPE82-0076.23579.griz,MergerAs
631,SPLUS.STRIPE82-0082.24654.griz,Leave
632,SPLUS.STRIPE82-0101.10970.griz,Spiral
633,SPLUS.STRIPE82-0103.11466.griz,MergerAs
634,SPLUS.STRIPE82-0103.10373.griz,Spiral
635,SPLUS.STRIPE82-0107.07714.griz,Spiral
636,SPLUS.STRIPE82-0115.09492.griz,MergerAs
637,SPLUS.STRIPE82-0117.09004.griz,MergerAs
638,SPLUS.STRIPE82-0121.10632.griz,MergerAs
639,SPLUS.STRIPE82-0105.28477.griz,Lenticular
640,SPLUS.STRIPE82-0107.27365.griz,Spiral
641,SPLUS.STRIPE82-0109.31992.griz,Spiral
642,SPLUS.STRIPE82-0113.25871.griz,Lenticular
643,SPLUS.STRIPE82-0119.35569.griz,Spiral
644,SPLUS.STRIPE82-0123.20450.griz,MergerAs
645,SPLUS.STRIPE82-0123.20606.griz,Spiral
646,SPLUS.STRIPE82-0105.53628.griz,Spiral
647,SPLUS.STRIPE82-0105.49205.griz,Spiral
648,SPLUS.STRIPE82-0119.35569.griz,Spiral
649,SPLUS.STRIPE82-0123.20450.griz,Spiral
650,SPLUS.STRIPE82-0123.20606.griz,Spiral
651,SPLUS.STRIPE82-0105.53628.griz,Spiral
652,SPLUS.STRIPE82-0105.49205.griz,Spiral
653,SPLUS.STRIPE82-0107.48580.griz,Spiral
654,SPLUS.STRIPE82-0107.48796.griz,MergerAs
655,SPLUS.STRIPE82-0111.54678.griz,Spiral
656,SPLUS.STRIPE82-0113.44483.griz,Spiral
657,SPLUS.STRIPE82-0117.42423.griz,Spiral
658,SPLUS.STRIPE82-0117.45422.griz,Lenticular
659,SPLUS.STRIPE82-0119.56383.griz,Spiral
660,SPLUS.STRIPE82-0123.38822.griz,Spiral
661,SPLUS.STRIPE82-0123.38782.griz,Spiral
662,SPLUS.STRIPE82-0105.59758.griz,MergerAs
663,SPLUS.STRIPE82-0108.01087.griz,Spiral
664,SPLUS.STRIPE82-0110.08518.griz,Spiral
665,SPLUS.STRIPE82-0109.57367.griz,MergerObj
666,SPLUS.STRIPE82-0112.07187.griz,Spiral
667,SPLUS.STRIPE82-0114.02435.griz,MergerObj
668,SPLUS.STRIPE82-0114.06040.griz,Spiral
669,SPLUS.STRIPE82-0115.30148.griz,Spiral
670,SPLUS.STRIPE82-0116.00942.griz,MergerAs
671,SPLUS.STRIPE82-0118.06142.griz,Spiral
672,SPLUS.STRIPE82-0118.05121.griz,MergerAs
673,SPLUS.STRIPE82-0118.02315.griz,Spiral
674,SPLUS.STRIPE82-0120.03445.griz,MergerObj
675,SPLUS.STRIPE82-0124.02205.griz,MergerAs
676,SPLUS.STRIPE82-0102.38661.griz,Spiral
677,SPLUS.STRIPE82-0106.22497.griz,Spiral
678,SPLUS.STRIPE82-0110.24008.griz,Spiral
679,SPLUS.STRIPE82-0110.24999.griz,Spiral
680,SPLUS.STRIPE82-0114.21075.griz,Spiral
681,SPLUS.STRIPE82-0114.14630.griz,MergerAs
682,SPLUS.STRIPE82-0116.22269.griz,Spiral
683,SPLUS.STRIPE82-0116.18196.griz,Spiral
684,SPLUS.STRIPE82-0118.21757.griz,MergerAs
685,SPLUS.STRIPE82-0118.21890.griz,Spiral
686,SPLUS.STRIPE82-0120.15070.griz,Spiral
687,SPLUS.STRIPE82-0120.21128.griz,Leave
688,SPLUS.STRIPE82-0120.19509.griz,Spiral
689,SPLUS.STRIPE82-0122.14349.griz,Spiral
690,SPLUS.STRIPE82-0122.15714.griz,Spiral
691,SPLUS.STRIPE82-0122.17761.griz,MergerObj
692,SPLUS.STRIPE82-0106.39453.griz,Spiral
693,SPLUS.STRIPE82-0108.44603.griz,Spiral
694,SPLUS.STRIPE82-0110.44197.griz,Spiral
695,SPLUS.STRIPE82-0110.41699.griz,Spiral
696,SPLUS.STRIPE82-0120.29284.griz,Spiral
697,SPLUS.STRIPE82-0120.31048.griz,Spiral
698,SPLUS.STRIPE82-0101.28898.griz,MergerAs
699,SPLUS.STRIPE82-0101.30755.griz,Spiral
700,SPLUS.STRIPE82-0105.22695.griz,MergerAs
701,SPLUS.STRIPE82-0105.19257.griz,Spiral
702,SPLUS.STRIPE82-0105.22577.griz,Spiral
703,SPLUS.STRIPE82-0109.18734.griz,Spiral
704,SPLUS.STRIPE82-0111.22926.griz,Spiral
705,SPLUS.STRIPE82-0113.14995.griz,Spiral
706,SPLUS.STRIPE82-0101.55107.griz,Spiral
707,SPLUS.STRIPE82-0107.43389.griz,Spiral
708,SPLUS.STRIPE82-0107.40900.griz,Spiral
709,SPLUS.STRIPE82-0109.41895.griz,Spiral
710,SPLUS.STRIPE82-0115.26989.griz,MergerAs
711,SPLUS.STRIPE82-0103.67415.griz,Spiral
712,SPLUS.STRIPE82-0105.67609.griz,Leave
713,SPLUS.STRIPE82-0105.64201.griz,Spiral
714,SPLUS.STRIPE82-0113.51931.griz,Spiral
715,SPLUS.STRIPE82-0104.14379.griz,MergerAs
0,SPLUS.STRIPE82-0113.46612.griz,Spiral
0,SPLUS.STRIPE82-0113.51931.griz,Spiral
0,SPLUS.STRIPE82-0104.14379.griz,MergerAs
0,SPLUS.STRIPE82-0108.12140.griz,Spiral
0,SPLUS.STRIPE82-0108.12952.griz,Spiral
0,SPLUS.STRIPE82-0108.10384.griz,Spiral
0,SPLUS.STRIPE82-0108.16387.griz,Spiral
0,SPLUS.STRIPE82-0106.35140.griz,Spiral
0,SPLUS.STRIPE82-0110.32530.griz,MergerObj
0,SPLUS.STRIPE82-0110.35270.griz,Spiral
0,SPLUS.STRIPE82-0116.27902.griz,Spiral
0,SPLUS.STRIPE82-0100.87156.griz,Spiral
0,SPLUS.STRIPE82-0108.60632.griz,Spiral
0,SPLUS.STRIPE82-0110.57583.griz,Lenticular
0,SPLUS.STRIPE82-0114.40394.griz,Spiral
0,SPLUS.STRIPE82-0119.18911.griz,Spiral
0,SPLUS.STRIPE82-0121.15336.griz,Spiral
0,SPLUS.STRIPE82-0121.19660.griz,Spiral
0,SPLUS.STRIPE82-0123.13332.griz,Spiral
0,SPLUS.STRIPE82-0123.15263.griz,Spiral
0,SPLUS.STRIPE82-0123.15850.griz,Spiral
0,SPLUS.STRIPE82-0125.11804.griz,Spiral
0,SPLUS.STRIPE82-0125.17723.griz,Spiral
0,SPLUS.STRIPE82-0127.13029.griz,Spiral
0,SPLUS.STRIPE82-0133.11014.griz,Spiral
0,SPLUS.STRIPE82-0133.09737.griz,Spiral
0,SPLUS.STRIPE82-0133.15348.griz,MergerAs
0,SPLUS.STRIPE82-0135.10607.griz,MergerAs
0,SPLUS.STRIPE82-0135.14641.griz,MergerAs
0,SPLUS.STRIPE82-0135.10555.griz,Spiral
0,SPLUS.STRIPE82-0141.11522.griz,Spiral
0,SPLUS.STRIPE82-0141.11260.griz,Spiral
0,SPLUS.STRIPE82-0141.09846.griz,Spiral
0,SPLUS.STRIPE82-0143.12862.griz,Spiral
0,SPLUS.STRIPE82-0141.12370.griz,Spiral
0,SPLUS.STRIPE82-0143.15352.griz,Spiral
0,SPLUS.STRIPE82-0143.14831.griz,Spiral
0,SPLUS.STRIPE82-0143.14646.griz,Spiral
0,SPLUS.STRIPE82-0149.13697.griz,Spiral
0,SPLUS.STRIPE82-0153.15371.griz,Spiral
0,SPLUS.STRIPE82-0153.12522.griz,Spiral
0,SPLUS.STRIPE82-0155.12383.griz,Spiral
0,SPLUS.STRIPE82-0155.12394.griz,Spiral
0,SPLUS.STRIPE82-0157.15815.griz,Spiral
0,SPLUS.STRIPE82-0157.17373.griz,MergerAs
0,SPLUS.STRIPE82-0157.15432.griz,Spiral
0,SPLUS.STRIPE82-0159.05938.griz,Spiral
0,SPLUS.STRIPE82-0161.10032.griz,Spiral
0,SPLUS.STRIPE82-0163.08850.griz,Spiral
0,SPLUS.STRIPE82-0165.09714.griz,Spiral
0,SPLUS.STRIPE82-0165.12297.griz,Spiral
0,SPLUS.STRIPE82-0169.05353.griz,Spiral
0,SPLUS.STRIPE82-0169.07094.griz,Spiral
0,SPLUS.STRIPE82-0003.04206.griz,Spiral
0,SPLUS.STRIPE82-0003.09475.griz,Spiral
0,SPLUS.STRIPE82-0003.09397.griz,MergerAs
0,SPLUS.STRIPE82-0003.10890.griz,Spiral
0,SPLUS.STRIPE82-0005.08390.griz,Spiral
0,SPLUS.STRIPE82-0007.07844.griz,Spiral
0,SPLUS.STRIPE82-0009.19154.griz,Spiral
0,SPLUS.STRIPE82-0013.09574.griz,Spiral
0,SPLUS.STRIPE82-0013.08937.griz,Spiral
0,SPLUS.STRIPE82-0013.07653.griz,Spiral
0,SPLUS.STRIPE82-0015.11343.griz,Spiral
0,SPLUS.STRIPE82-0017.08756.griz,Spiral
0,SPLUS.STRIPE82-0017.07729.griz,Spiral
0,SPLUS.STRIPE82-0017.08255.griz,Spiral
0,SPLUS.STRIPE82-0019.10698.griz,Spiral
0,SPLUS.STRIPE82-0023.09276.griz,Spiral
0,SPLUS.STRIPE82-0119.38533.griz,Spiral
0,SPLUS.STRIPE82-0121.30759.griz,Spiral
0,SPLUS.STRIPE82-0123.27319.griz,MergerAs
0,SPLUS.STRIPE82-0127.28903.griz,MergerObj
0,SPLUS.STRIPE82-0129.29632.griz,Spiral
0,SPLUS.STRIPE82-0131.27532.griz,Spiral
0,SPLUS.STRIPE82-0131.26193.griz,Spiral
0,SPLUS.STRIPE82-0131.26449.griz,Spiral
0,SPLUS.STRIPE82-0131.26805.griz,Spiral
0,SPLUS.STRIPE82-0135.27470.griz,Spiral
0,SPLUS.STRIPE82-0143.25439.griz,MergerAs
0,SPLUS.STRIPE82-0143.27825.griz,Spiral
0,SPLUS.STRIPE82-0153.28556.griz,Spiral
0,SPLUS.STRIPE82-0155.29895.griz,MergerObj
0,SPLUS.STRIPE82-0157.30927.griz,MergerAs
0,SPLUS.STRIPE82-0161.23829.griz,Spiral
0,SPLUS.STRIPE82-0163.24675.griz,Spiral
0,SPLUS.STRIPE82-0163.25840.griz,Spiral
0,SPLUS.STRIPE82-0163.25362.griz,Spiral
0,SPLUS.STRIPE82-0163.27638.griz,Spiral
0,SPLUS.STRIPE82-0165.19518.griz,Spiral
0,SPLUS.STRIPE82-0165.28335.griz,Spiral
0,SPLUS.STRIPE82-0003.28122.griz,Spiral
0,SPLUS.STRIPE82-0005.25770.griz,Spiral
0,SPLUS.STRIPE82-0005.22932.griz,Spiral
0,SPLUS.STRIPE82-0005.22647.griz,Spiral
0,SPLUS.STRIPE82-0007.25160.griz,Spiral
0,SPLUS.STRIPE82-0007.26257.griz,Spiral
0,SPLUS.STRIPE82-0007.25441.griz,Spiral
0,SPLUS.STRIPE82-0009.30364.griz,Spiral
0,SPLUS.STRIPE82-0019.21916.griz,Spiral
0,SPLUS.STRIPE82-0117.54244.griz,Spiral
0,SPLUS.STRIPE82-0117.52361.griz,Spiral
0,SPLUS.STRIPE82-0117.49847.griz,Spiral
0,SPLUS.STRIPE82-0119.59837.griz,Spiral
0,SPLUS.STRIPE82-0119.49391.griz,Spiral
0,SPLUS.STRIPE82-0121.37833.griz,Spiral
0,SPLUS.STRIPE82-0127.34237.griz,Spiral
0,SPLUS.STRIPE82-0131.31291.griz,Spiral
0,SPLUS.STRIPE82-0135.33572.griz,Spiral
0,SPLUS.STRIPE82-0139.17027.griz,MergerAs
0,SPLUS.STRIPE82-0147.32215.griz,MergerObj
0,SPLUS.STRIPE82-0147.30953.griz,Spiral
0,SPLUS.STRIPE82-0149.32314.griz,Spiral
0,SPLUS.STRIPE82-0153.31498.griz,Spiral
0,SPLUS.STRIPE82-0153.32242.griz,Spiral
0,SPLUS.STRIPE82-0155.31368.griz,Spiral
0,SPLUS.STRIPE82-0155.32449.griz,Spiral
0,SPLUS.STRIPE82-0155.18893.griz,Spiral
0,SPLUS.STRIPE82-0157.47772.griz,Spiral
0,SPLUS.STRIPE82-0159.12450.griz,Spiral
0,SPLUS.STRIPE82-0159.12440.griz,MergerAs
0,SPLUS.STRIPE82-0161.15863.griz,Spiral
0,SPLUS.STRIPE82-0163.20142.griz,Spiral
0,SPLUS.STRIPE82-0165.35084.griz,Spiral
0,SPLUS.STRIPE82-0165.21608.griz,Spiral
0,SPLUS.STRIPE82-0169.14360.griz,Spiral
0,SPLUS.STRIPE82-0001.13791.griz,Spiral
0,SPLUS.STRIPE82-0003.16852.griz,Spiral
0,SPLUS.STRIPE82-0005.15141.griz,Spiral
0,SPLUS.STRIPE82-0007.18084.griz,Spiral
0,SPLUS.STRIPE82-0007.16548.griz,Spiral
0,SPLUS.STRIPE82-0007.17216.griz,Spiral
0,SPLUS.STRIPE82-0007.17399.griz,Spiral
0,SPLUS.STRIPE82-0009.50675.griz,Spiral
0,SPLUS.STRIPE82-0013.31061.griz,Spiral
0,SPLUS.STRIPE82-0013.19156.griz,Spiral
0,SPLUS.STRIPE82-0013.19663.griz,Spiral
0,SPLUS.STRIPE82-0013.19742.griz,Spiral
0,SPLUS.STRIPE82-0017.19339.griz,Spiral
0,SPLUS.STRIPE82-0019.17834.griz,Spiral
0,SPLUS.STRIPE82-0019.16665.griz,MergerAs
0,SPLUS.STRIPE82-0021.33565.griz,Spiral
0,SPLUS.STRIPE82-0021.33696.griz,Spiral
0,SPLUS.STRIPE82-0023.16882.griz,Leave
0,SPLUS.STRIPE82-0116.08269.griz,Spiral
0,SPLUS.STRIPE82-0116.10454.griz,Spiral
0,SPLUS.STRIPE82-0118.12195.griz,Spiral
0,SPLUS.STRIPE82-0120.08393.griz,Spiral
0,SPLUS.STRIPE82-0120.12743.griz,Spiral
0,SPLUS.STRIPE82-0120.11867.griz,Spiral
0,SPLUS.STRIPE82-0122.07332.griz,Spiral
0,SPLUS.STRIPE82-0122.08904.griz,Spiral
0,SPLUS.STRIPE82-0122.10016.griz,MergerAs
0,SPLUS.STRIPE82-0122.08504.griz,Spiral
0,SPLUS.STRIPE82-0126.04748.griz,Spiral
0,SPLUS.STRIPE82-0128.14110.griz,Spiral
0,SPLUS.STRIPE82-0130.04064.griz,Spiral
0,SPLUS.STRIPE82-0130.05694.griz,Leave
0,SPLUS.STRIPE82-0130.06124.griz,Spiral
0,SPLUS.STRIPE82-0132.08965.griz,Spiral
0,SPLUS.STRIPE82-0136.03900.griz,Spiral
0,SPLUS.STRIPE82-0136.05899.griz,Spiral
0,SPLUS.STRIPE82-0140.09561.griz,Spiral
0,SPLUS.STRIPE82-0144.08348.griz,Spiral
0,SPLUS.STRIPE82-0146.07903.griz,Spiral
0,SPLUS.STRIPE82-0148.09632.griz,Spiral
0,SPLUS.STRIPE82-0148.08757.griz,Spiral
0,SPLUS.STRIPE82-0154.06543.griz,Spiral
0,SPLUS.STRIPE82-0154.06433.griz,Spiral
0,SPLUS.STRIPE82-0158.03637.griz,Spiral
0,SPLUS.STRIPE82-0160.03937.griz,MergerAs
0,SPLUS.STRIPE82-0162.04328.griz,Spiral
0,SPLUS.STRIPE82-0168.03426.griz,Spiral
0,SPLUS.STRIPE82-0004.06023.griz,Spiral
0,SPLUS.STRIPE82-0004.04590.griz,Spiral
0,SPLUS.STRIPE82-0006.04640.griz,Spiral
0,SPLUS.STRIPE82-0006.03532.griz,Spiral
0,SPLUS.STRIPE82-0008.06065.griz,MergerAs
0,SPLUS.STRIPE82-0010.09023.griz,Spiral
0,SPLUS.STRIPE82-0012.10293.griz,Spiral
0,SPLUS.STRIPE82-0012.07475.griz,Spiral
0,SPLUS.STRIPE82-0018.11108.griz,MergerAs
0,SPLUS.STRIPE82-0020.09271.griz,MergerAs
0,SPLUS.STRIPE82-0022.03928.griz,Spiral
0,SPLUS.STRIPE82-0126.04527.griz,Spiral
0,SPLUS.STRIPE82-0118.26345.griz,Spiral
0,SPLUS.STRIPE82-0120.25642.griz,MergerObj
0,SPLUS.STRIPE82-0124.25019.griz,Spiral
0,SPLUS.STRIPE82-0132.25099.griz,MergerObj
0,SPLUS.STRIPE82-0136.14365.griz,Spiral
0,SPLUS.STRIPE82-0136.14111.griz,Spiral
0,SPLUS.STRIPE82-0136.29381.griz,Leave
0,SPLUS.STRIPE82-0140.22872.griz,MergerAs
0,SPLUS.STRIPE82-0142.27976.griz,Spiral
0,SPLUS.STRIPE82-0142.14677.griz,MergerObj
0,SPLUS.STRIPE82-0146.14386.griz,Spiral
0,SPLUS.STRIPE82-0150.24213.griz,Spiral
0,SPLUS.STRIPE82-0152.22547.griz,MergerObj
0,SPLUS.STRIPE82-0152.22154.griz,Spiral
0,SPLUS.STRIPE82-0160.14502.griz,Spiral
0,SPLUS.STRIPE82-0168.24999.griz,Spiral
0,SPLUS.STRIPE82-0002.18076.griz,Spiral
0,SPLUS.STRIPE82-0008.15239.griz,Spiral
0,SPLUS.STRIPE82-0008.15672.griz,Spiral
0,SPLUS.STRIPE82-0008.15299.griz,Spiral
0,SPLUS.STRIPE82-0012.29765.griz,Spiral
0,SPLUS.STRIPE82-0016.15835.griz,Spiral
0,SPLUS.STRIPE82-0016.29566.griz,Spiral
0,SPLUS.STRIPE82-0020.30102.griz,MergerAs
0,SPLUS.STRIPE82-0022.10777.griz,Spiral
0,SPLUS.STRIPE82-0126.11536.griz,Spiral
0,SPLUS.STRIPE82-0118.43050.griz,Spiral
0,SPLUS.STRIPE82-0120.41349.griz,Spiral
0,SPLUS.STRIPE82-0120.36395.griz,Spiral
0,SPLUS.STRIPE82-0122.38016.griz,Spiral
0,SPLUS.STRIPE82-0124.39249.griz,Spiral
0,SPLUS.STRIPE82-0126.15054.griz,Spiral
0,SPLUS.STRIPE82-0150.24213.griz,Spiral
0,SPLUS.STRIPE82-0152.22547.griz,MergerObj
0,SPLUS.STRIPE82-0152.22154.griz,Spiral
0,SPLUS.STRIPE82-0160.14502.griz,Spiral
0,SPLUS.STRIPE82-0168.24999.griz,Spiral
0,SPLUS.STRIPE82-0002.18076.griz,Spiral
0,SPLUS.STRIPE82-0008.15239.griz,Spiral
0,SPLUS.STRIPE82-0008.15672.griz,Spiral
0,SPLUS.STRIPE82-0008.15299.griz,Spiral
0,SPLUS.STRIPE82-0012.29765.griz,Spiral
0,SPLUS.STRIPE82-0016.15835.griz,Spiral
0,SPLUS.STRIPE82-0016.29566.griz,Spiral
0,SPLUS.STRIPE82-0020.30102.griz,MergerAs
0,SPLUS.STRIPE82-0022.10777.griz,MergerObj
0,SPLUS.STRIPE82-0126.11536.griz,Spiral
0,SPLUS.STRIPE82-0118.43050.griz,Spiral
0,SPLUS.STRIPE82-0120.41349.griz,Spiral
